
compile:
    [javac] /tmp/run_mutation.pl_13139_1501876623/100f/build.xml:51: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_13139_1501876623/100f/build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_13139_1501876623/100f/build/test
    [javac] /tmp/run_mutation.pl_13139_1501876623/100f/build.xml:99: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 174 source files to /tmp/run_mutation.pl_13139_1501876623/100f/build/test

compile.tests:

update.all.tests:

mutation.test:
     [echo] Running mutation analysis ...
    [junit] MAJOR: Mutation analysis enabled
    [junit] MAJOR: RegressionTest376[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@716e44d0>"
    [junit] MAJOR: RegressionTest379[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@41f1d8c0>"
    [junit] MAJOR: RegressionTest398[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@36abf5fd>"
    [junit] MAJOR: RegressionTest402[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@461b7766>"
    [junit] MAJOR: RegressionTest410[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@51cd989e>"
    [junit] MAJOR: RegressionTest413[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@41bc4be1>"
    [junit] MAJOR: RegressionTest419[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@1a4cb5a3>"
    [junit] MAJOR: RegressionTest421[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@5b0690c4>"
    [junit] MAJOR: RegressionTest430[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@75e294c1>"
    [junit] MAJOR: RegressionTest433[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@4cce4492>"
    [junit] MAJOR: RegressionTest446[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@7af74333>"
    [junit] MAJOR: RegressionTest488[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@2b26fe23>"
    [junit] MAJOR: RegressionTest497[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@167aaa37>"
    [junit] MAJOR: RegressionTest500[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@830a434>"
    [junit] MAJOR: RegressionTest509[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@2dcb2aa1>"
    [junit] MAJOR: RegressionTest527[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@599bbd5>"
    [junit] MAJOR: RegressionTest529[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@33528774>"
    [junit] MAJOR: RegressionTest531[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@1f947dde>"
    [junit] MAJOR: RegressionTest541[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@64e1d399>"
    [junit] MAJOR: RegressionTest549[test1] failed!
