
compile:
    [javac] /tmp/run_mutation.pl_28269_1501524953/93f/build.xml:60: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_28269_1501524953/93f/build.xml:66: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[propertyfile] Updating property file: /tmp/run_mutation.pl_28269_1501524953/93f/build/classes/com/google/javascript/jscomp/parsing/ParserConfig.properties

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_28269_1501524953/93f/build/test
    [javac] /tmp/run_mutation.pl_28269_1501524953/93f/build.xml:117: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 186 source files to /tmp/run_mutation.pl_28269_1501524953/93f/build/test

compile.tests:

update.all.tests:

mutation.test:
     [echo] Running mutation analysis ...
    [junit] MAJOR: Mutation analysis enabled
    [junit] MAJOR: RegressionTest214[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@31e2f8ef>"
    [junit] MAJOR: RegressionTest260[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest274[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest319[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@6106f446>"
    [junit] MAJOR: RegressionTest356[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@f497380>"
    [junit] MAJOR: RegressionTest405[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@1eb83276>"
    [junit] MAJOR: RegressionTest417[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@2587ee80>"
    [junit] MAJOR: RegressionTest445[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@41e7f621>"
    [junit] MAJOR: RegressionTest476[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@318e136f>"
    [junit] MAJOR: RegressionTest499[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@f498839>"
    [junit] MAJOR: RegressionTest577[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@319b0ccb>"
    [junit] MAJOR: RegressionTest603[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@434a7a3b>"
    [junit] MAJOR: RegressionTest628[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@13ef9da2>"
    [junit] MAJOR: RegressionTest632[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@4ca39d77>"
    [junit] MAJOR: RegressionTest661[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@52431007>"
    [junit] MAJOR: RegressionTest681[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@4a7d4e34>"
    [junit] MAJOR: RegressionTest715[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@4564da38>"
    [junit] MAJOR: RegressionTest720[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@e13ce76>"
    [junit] MAJOR: RegressionTest722[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@35c2e7c>"
    [junit] MAJOR: RegressionTest727[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@7a7d459d>"
    [junit] MAJOR: RegressionTest756[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@758c43eb>"
    [junit] MAJOR: RegressionTest759[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@7e0f597c>"
    [junit] MAJOR: RegressionTest780[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@117bcaf6>"
    [junit] MAJOR: RegressionTest784[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@12038135>"
    [junit] MAJOR: RegressionTest789[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@7e1ad4ec>"
    [junit] MAJOR: RegressionTest814[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@1064c7f7>"
    [junit] MAJOR: RegressionTest846[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@32e8092e>"
    [junit] MAJOR: RegressionTest861[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@56b02d6c>"
    [junit] MAJOR: RegressionTest870[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@25812c08>"
    [junit] MAJOR: RegressionTest872[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@561d413>"
    [junit] MAJOR: RegressionTest876[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@e1d0853>"
    [junit] MAJOR: RegressionTest925[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@4dcebc07>"
    [junit] MAJOR: RegressionTest938[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@232f3dda>"
    [junit] MAJOR: RegressionTest965[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@490ef7d4>"
    [junit] MAJOR: RegressionTest973[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@7093d487>"
    [junit] MAJOR: RegressionTest975[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@1e2aade2>"
    [junit] MAJOR: RegressionTest981[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@49202fb>"
    [junit] MAJOR: RegressionTest990[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@98a718f>"
    [junit] MAJOR: RegressionTest998[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@76b87ecf>"
    [junit] MAJOR: Exclude 39 failing test classes:
    [junit] MAJOR:  - RegressionTest214
    [junit] MAJOR:  - RegressionTest260
    [junit] MAJOR:  - RegressionTest274
    [junit] MAJOR:  - RegressionTest319
    [junit] MAJOR:  - RegressionTest356
    [junit] MAJOR:  - RegressionTest405
    [junit] MAJOR:  - RegressionTest417
    [junit] MAJOR:  - RegressionTest445
    [junit] MAJOR:  - RegressionTest476
    [junit] MAJOR:  - RegressionTest499
    [junit] MAJOR:  - RegressionTest577
    [junit] MAJOR:  - RegressionTest603
    [junit] MAJOR:  - RegressionTest628
    [junit] MAJOR:  - RegressionTest632
    [junit] MAJOR:  - RegressionTest661
    [junit] MAJOR:  - RegressionTest681
    [junit] MAJOR:  - RegressionTest715
