
svnversion:

compile:
    [javac] /tmp/run_mutation.pl_16051_1501536359/80f/build.xml:180: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_16051_1501536359/80f/build.xml:186: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[propertyfile] Updating property file: /tmp/run_mutation.pl_16051_1501536359/80f/build/classes/com/google/javascript/jscomp/parsing/ParserConfig.properties

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_16051_1501536359/80f/build/test
    [javac] /tmp/run_mutation.pl_16051_1501536359/80f/build.xml:250: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 365 source files to /tmp/run_mutation.pl_16051_1501536359/80f/build/test
    [javac] /tmp/run_mutation.pl_16051_1501536359/80f/build.xml:255: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 193 source files to /tmp/run_mutation.pl_16051_1501536359/80f/build/test

compile.tests:

update.all.tests:

mutation.test:
     [echo] Running mutation analysis ...
    [junit] MAJOR: Mutation analysis enabled
    [junit] MAJOR: RegressionTest232[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@7626eb26>"
    [junit] MAJOR: RegressionTest270[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest276[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@306cf574>"
    [junit] MAJOR: RegressionTest285[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@3987f133>"
    [junit] MAJOR: RegressionTest307[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@56b2402f>"
    [junit] MAJOR: RegressionTest315[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@346b8dd0>"
    [junit] MAJOR: RegressionTest340[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest354[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@11d6e657>"
    [junit] MAJOR: RegressionTest379[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@52bfd92a>"
    [junit] MAJOR: RegressionTest406[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@52bacb4d>"
    [junit] MAJOR: RegressionTest508[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@2ac0c47c>"
    [junit] MAJOR: RegressionTest620[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@367262ab>"
    [junit] MAJOR: RegressionTest639[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@b4cfc4a>"
    [junit] MAJOR: RegressionTest643[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@7ef2b81d>"
    [junit] MAJOR: RegressionTest686[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@99af53c>"
    [junit] MAJOR: RegressionTest711[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest746[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@47ef6849>"
    [junit] MAJOR: RegressionTest765[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@53607612>"
    [junit] MAJOR: RegressionTest769[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@2df4f84a>"
    [junit] MAJOR: RegressionTest777[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
