
svnversion:

compile:
    [javac] /tmp/run_mutation.pl_19582_1501804523/80f/build.xml:180: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_19582_1501804523/80f/build.xml:186: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[propertyfile] Updating property file: /tmp/run_mutation.pl_19582_1501804523/80f/build/classes/com/google/javascript/jscomp/parsing/ParserConfig.properties

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_19582_1501804523/80f/build/test
    [javac] /tmp/run_mutation.pl_19582_1501804523/80f/build.xml:250: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 365 source files to /tmp/run_mutation.pl_19582_1501804523/80f/build/test
    [javac] /tmp/run_mutation.pl_19582_1501804523/80f/build.xml:255: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 193 source files to /tmp/run_mutation.pl_19582_1501804523/80f/build/test

compile.tests:

update.all.tests:

mutation.test:
     [echo] Running mutation analysis ...
    [junit] MAJOR: Mutation analysis enabled
    [junit] MAJOR: RegressionTest232[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@2f1b76f>"
    [junit] MAJOR: RegressionTest270[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest276[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@68980215>"
    [junit] MAJOR: RegressionTest285[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@5692d5f0>"
    [junit] MAJOR: RegressionTest307[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@37da26a5>"
    [junit] MAJOR: RegressionTest315[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@4f649ef3>"
    [junit] MAJOR: RegressionTest340[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest354[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@53befe3f>"
    [junit] MAJOR: RegressionTest379[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@55595e1d>"
    [junit] MAJOR: RegressionTest406[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@23040547>"
    [junit] MAJOR: RegressionTest508[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@24db6e70>"
    [junit] MAJOR: RegressionTest620[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@367262ab>"
    [junit] MAJOR: RegressionTest639[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@6b476411>"
    [junit] MAJOR: RegressionTest643[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@7115b907>"
    [junit] MAJOR: RegressionTest686[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@1990e72e>"
    [junit] MAJOR: RegressionTest711[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest746[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@1760ac3e>"
    [junit] MAJOR: RegressionTest765[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@1776e49b>"
    [junit] MAJOR: RegressionTest769[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@4fa82de3>"
    [junit] MAJOR: RegressionTest777[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'ERROR' != 'OFF'"
    [junit] MAJOR: RegressionTest780[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'ERROR' != 'OFF'"
    [junit] MAJOR: RegressionTest786[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'ERROR' != 'OFF'"
    [junit] MAJOR: RegressionTest789[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@72e0726b>"
    [junit] MAJOR: RegressionTest801[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'ERROR' != 'OFF'"
    [junit] MAJOR: RegressionTest836[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@70b5f0fd>"
    [junit] MAJOR: RegressionTest840[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'ERROR' != 'OFF'"
    [junit] MAJOR: RegressionTest848[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'ERROR' != 'OFF'"
    [junit] MAJOR: RegressionTest862[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'ERROR' != 'OFF'"
    [junit] MAJOR: RegressionTest883[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'ERROR' != 'OFF'"
    [junit] MAJOR: RegressionTest885[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'ERROR' != 'OFF'"
    [junit] MAJOR: RegressionTest898[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'ERROR' != 'OFF'"
    [junit] MAJOR: RegressionTest905[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest909[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@9a78115>"
    [junit] MAJOR: RegressionTest928[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'ERROR' != 'OFF'"
    [junit] MAJOR: RegressionTest942[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@3c18042e>"
    [junit] MAJOR: RegressionTest944[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'ERROR' != 'OFF'"
    [junit] MAJOR: RegressionTest950[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@43cb05cc>"
    [junit] MAJOR: RegressionTest986[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@29bca65c>"
    [junit] MAJOR: RegressionTest992[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest994[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@5112ddee>"
    [junit] MAJOR: Exclude 40 failing test classes:
    [junit] MAJOR:  - RegressionTest232
    [junit] MAJOR:  - RegressionTest270
    [junit] MAJOR:  - RegressionTest276
    [junit] MAJOR:  - RegressionTest285
    [junit] MAJOR:  - RegressionTest307
    [junit] MAJOR:  - RegressionTest315
    [junit] MAJOR:  - RegressionTest340
    [junit] MAJOR:  - RegressionTest354
    [junit] MAJOR:  - RegressionTest379
    [junit] MAJOR:  - RegressionTest406
    [junit] MAJOR:  - RegressionTest508
    [junit] MAJOR:  - RegressionTest620
    [junit] MAJOR:  - RegressionTest639
